EMP_ID,Location,Possible_nearest_station,Distance_to_cover(kms),distance_to_station(kms),station_to_workplace(kms),total_time,commute_group,Deutschlandticket_Metric
JNJMED_255,Elmshorn,Elmshorn,24.41,1.87,22.74,67.7,Time consuming,High
JNJMED_256,Elmshorn,Elmshorn,23.08,0.34,22.74,62.8,Time consuming,High
JNJMED_257,Elmshorn,Elmshorn,24.39,2.22,22.74,68.4,Time consuming,High
JNJMED_258,Elmshorn,Elmshorn,21.01,2.15,22.74,68.3,Time consuming,High
JNJMED_259,Elmshorn,Elmshorn,24.98,2.24,22.74,68.5,Time consuming,High
JNJMED_260,Elmshorn,Elmshorn,21.45,1.31,22.74,66.6,Time consuming,High
JNJMED_261,Schenefeld,Bahrenfeld,15.75,2.49,14.51,54.9,Good,Very High
JNJMED_262,Schenefeld,Schenefeld,13.79,1.86,13.29,51.5,Good,Very High
JNJMED_263,Schenefeld,Blankenese,16.98,3.12,18.25,62.5,Time consuming,High
JNJMED_264,Schenefeld,Blankenese,16.16,2.54,18.25,61.4,Time consuming,High
JNJMED_265,Schenefeld,Schenefeld,14.12,1.89,13.29,51.6,Good,Very High
JNJMED_266,Schenefeld,Schenefeld,14.75,3.59,13.29,55.0,Good,Very High
JNJMED_267,Schenefeld,Schenefeld,15.06,2.41,13.29,52.6,Good,Very High
JNJMED_268,Schenefeld,Schenefeld,14.36,1.45,13.29,50.7,Good,Very High
JNJMED_269,Schenefeld,Schenefeld,15.25,2.06,13.29,51.9,Good,Very High
JNJMED_270,Schenefeld,Halstenbek,12.54,1.92,10.96,47.6,Good,Very High
JNJMED_271,Schenefeld,Halstenbek,13.64,2.79,10.96,49.4,Good,Very High
JNJMED_272,Schenefeld,Stellingen,10.62,2.89,11.94,51.3,Good,Very High
JNJMED_273,Schenefeld,Blankenese,18.65,1.19,18.25,58.7,Good,Very High
JNJMED_274,Schenefeld,Schenefeld,12.62,1.35,13.29,50.5,Good,Very High
JNJMED_275,Schenefeld,Schenefeld,13.51,1.46,13.29,50.7,Good,Very High
JNJMED_276,Schenefeld,Schenefeld,13.34,0.36,13.29,47.0,Good,Very High
JNJMED_277,Schenefeld,Halstenbek,11.06,1.77,10.96,47.3,Good,Very High
JNJMED_278,Schenefeld,Schenefeld,13.29,1.11,13.29,50.0,Good,Very High
JNJMED_279,Schenefeld,Schenefeld,14.67,1.38,13.29,50.6,Good,Very High
JNJMED_280,Schenefeld,Schenefeld,13.22,1.21,13.29,50.2,Good,Very High
JNJMED_281,Schenefeld,Stellingen,10.47,1.84,11.94,49.2,Good,Very High
JNJMED_282,Rellingen,Rellingen,9.63,1.88,9.46,45.0,Excellent,Very High
JNJMED_283,Rellingen,Rellingen,9.62,2.62,9.46,46.4,Good,Very High
JNJMED_284,Rellingen,Schenefeld,13.98,2.25,13.29,52.3,Good,Very High
JNJMED_285,Rellingen,Schenefeld,12.76,1.56,13.29,50.9,Good,Very High
JNJMED_286,Rellingen,Rellingen,6.95,3.14,9.46,47.5,Good,Very High
JNJMED_287,Rellingen,Rellingen,9.83,0.78,9.46,48.8,Good,Very High
JNJMED_288,Rellingen,Pinneberg,13.29,1.61,12.76,50.1,Good,Very High
JNJMED_289,Rellingen,Rellingen,8.15,1.36,9.46,43.9,Excellent,Very High
JNJMED_290,Rellingen,Schenefeld,10.08,3.21,13.29,54.2,Good,Very High
JNJMED_291,Rellingen,Rellingen,10.18,1.13,9.46,43.5,Excellent,Very High
JNJMED_292,Rellingen,Rellingen,5.18,4.46,9.46,50.1,Good,Very High
JNJMED_293,Rellingen,Rellingen,9.12,0.34,9.46,40.0,Excellent,Very High
JNJMED_294,Rellingen,Halstenbek,11.72,1.27,10.96,46.3,Good,Very High
JNJMED_295,Rellingen,Pinneberg,10.67,2.23,12.76,51.4,Good,Very High
JNJMED_296,Rellingen,Rellingen,10.53,1.14,9.46,43.5,Excellent,Very High
JNJMED_297,Rellingen,Rellingen,8.69,0.94,9.46,52.0,Good,Very High
JNJMED_298,Rellingen,Rellingen,9.89,2.38,9.46,46.0,Good,Very High
JNJMED_299,Rellingen,Halstenbek,11.75,1.69,10.96,47.2,Good,Very High
JNJMED_300,Rellingen,Rellingen,9.62,1.36,9.46,43.9,Excellent,Very High
JNJMED_301,Rellingen,Pinneberg,10.84,2.02,12.76,50.9,Good,Very High
JNJMED_302,Rellingen,Rellingen,6.48,3.01,9.46,47.2,Good,Very High
JNJMED_303,Halstenbek,Rellingen,7.37,3.74,9.46,48.7,Good,Very High
JNJMED_304,Halstenbek,Halstenbek,13.77,2.87,10.96,49.5,Good,Very High
JNJMED_305,Halstenbek,Stellingen,11.83,1.83,11.94,49.2,Good,Very High
JNJMED_306,Halstenbek,Rellingen,10.05,0.75,9.46,48.2,Good,Very High
JNJMED_307,Halstenbek,Halstenbek,12.32,1.73,10.96,47.3,Good,Very High
JNJMED_308,Halstenbek,Rellingen,8.43,3.3,9.46,47.8,Good,Very High
JNJMED_309,Halstenbek,Halstenbek,9.48,1.96,10.96,47.7,Good,Very High
JNJMED_310,Halstenbek,Rellingen,9.78,1.11,9.46,43.4,Excellent,Very High
JNJMED_311,Halstenbek,Schenefeld,11.23,2.13,13.29,52.1,Good,Very High
JNJMED_312,Halstenbek,Rellingen,6.37,3.21,9.46,47.6,Good,Very High
JNJMED_313,Halstenbek,Rellingen,10.06,1.85,9.46,44.9,Excellent,Very High
JNJMED_314,Halstenbek,Schenefeld,12.38,1.49,13.29,50.8,Good,Very High
JNJMED_315,Halstenbek,Halstenbek,9.02,2.7,10.96,49.2,Good,Very High
JNJMED_316,Halstenbek,Stellingen,11.63,1.87,11.94,49.2,Good,Very High
JNJMED_317,Halstenbek,Halstenbek,11.65,0.8,10.96,51.8,Good,Very High
JNJMED_318,Halstenbek,Schenefeld,14.74,3.58,13.29,55.0,Good,Very High
JNJMED_319,Halstenbek,Rellingen,9.65,0.32,9.46,39.6,Excellent,Very High
JNJMED_320,Halstenbek,Schenefeld,14.56,2.69,13.29,53.2,Good,Very High
JNJMED_321,Halstenbek,Niendorf Markt,8.93,3.52,8.28,46.2,Good,Very High
JNJMED_322,Halstenbek,Halstenbek,13.56,2.65,10.96,49.1,Good,Very High
JNJMED_323,Halstenbek,Halstenbek,11.52,0.93,10.96,54.400000000000006,Good,Very High
JNJMED_324,Norderstedt-Garstedt,Langenhorn Markt,4.94,1.04,5.26,36.1,Excellent,Very High
JNJMED_325,Norderstedt-Garstedt,Norderstedt Richtweg,2.95,1.87,1.34,31.0,Bike friendly,Low
JNJMED_326,Norderstedt-Garstedt,Norderstedt Harksheide,6.53,3.25,3.28,37.1,Excellent,Very High
JNJMED_327,Norderstedt-Garstedt,Norderstedt Richtweg,0.97,1.73,1.34,19.4,Walk to work,Very Low
JNJMED_328,Norderstedt-Garstedt,Norderstedt Harksheide,7.17,4.24,3.28,39.1,Excellent,Very High
JNJMED_329,Norderstedt-Garstedt,Norderstedt Richtweg,1.93,0.58,1.34,30.9,Bike friendly,Low
JNJMED_330,Norderstedt-Garstedt,Norderstedt Mitte,2.08,0.41,1.93,28.5,Bike friendly,Low
JNJMED_331,Norderstedt-Garstedt,Norderstedt Garstedt,0.4,0.67,0.94,8.0,Walk to work,Very Low
JNJMED_332,Norderstedt-Garstedt,Norderstedt Richtweg,1.25,0.66,1.34,25.0,Walk to work,Very Low
JNJMED_333,Norderstedt-Garstedt,Norderstedt Garstedt,1.72,1.01,0.94,28.6,Bike friendly,Low
JNJMED_334,Norderstedt-Garstedt,Kiwittsmoor,4.51,3.23,2.9,36.5,Excellent,Very High
JNJMED_335,Norderstedt-Garstedt,Langenhorn Markt,5.9,1.24,5.26,36.5,Excellent,Very High
JNJMED_336,Norderstedt-Garstedt,Quickborn,4.81,2.57,6.89,41.9,Excellent,Very High
JNJMED_337,Norderstedt-Garstedt,Norderstedt Richtweg,0.89,0.48,1.34,17.8,Walk to work,Very Low
JNJMED_338,Norderstedt-Garstedt,Garstedt,1.88,1.41,0.94,29.4,Bike friendly,Low
JNJMED_339,Norderstedt-Garstedt,Kiwittsmoor,5.1,2.67,2.9,35.3,Excellent,Very High
JNJMED_340,Norderstedt-Garstedt,Norderstedt Harksheide,5.21,2.28,3.28,35.2,Excellent,Very High
JNJMED_341,Norderstedt-Garstedt,Norderstedt Mitte,2.96,1.9,1.93,32.1,Bike friendly,Low
JNJMED_342,Norderstedt-Garstedt,Norderstedt Richtweg,2.45,1.66,1.34,30.6,Bike friendly,Low
JNJMED_343,Norderstedt-Garstedt,Kiwittsmoor,3.24,0.62,2.9,34.4,Bike friendly,Low
JNJMED_344,Norderstedt-Garstedt,Norderstedt Richtweg,1.03,0.32,1.34,20.6,Walk to work,Very Low
JNJMED_345,Norderstedt-Harksheide,Norderstedt Harksheide,5.12,1.85,3.28,34.3,Excellent,Very High
JNJMED_346,Norderstedt-Harksheide,Norderstedt Harksheide,4.51,2.36,3.28,35.3,Excellent,Very High
JNJMED_347,Norderstedt-Harksheide,Norderstedt Richtweg,2.99,2.03,1.34,31.4,Bike friendly,Low
JNJMED_348,Norderstedt-Harksheide,Norderstedt Harksheide,4.29,1.54,3.28,33.7,Excellent,Very High
JNJMED_349,Norderstedt-Harksheide,Norderstedt Mitte,3.62,2.35,1.93,33.0,Bike friendly,Low
JNJMED_350,Norderstedt-Harksheide,Norderstedt Harksheide,5.06,2.16,3.28,34.9,Excellent,Very High
JNJMED_351,Norderstedt-Harksheide,Norderstedt Harksheide,4.16,2.3,3.28,35.2,Excellent,Very High
JNJMED_352,Norderstedt-Harksheide,Norderstedt Mitte,1.63,1.91,1.93,32.1,Bike friendly,Low
JNJMED_353,Norderstedt-Harksheide,Kiwittsmoor,3.02,1.25,2.9,32.5,Bike friendly,Low
JNJMED_354,Norderstedt-Harksheide,Kiwittsmoor,5.22,3.35,2.9,36.7,Excellent,Very High
JNJMED_355,Norderstedt-Harksheide,Kiwittsmoor,5.42,2.78,2.9,35.6,Excellent,Very High
JNJMED_356,Norderstedt-Harksheide,Norderstedt Harksheide,3.63,0.59,3.28,34.4,Bike friendly,Low
JNJMED_357,Norderstedt-Harksheide,Norderstedt Harksheide,3.0,1.36,3.28,33.3,Bike friendly,Low
JNJMED_358,Norderstedt-Harksheide,Norderstedt Harksheide,4.79,2.13,3.28,34.9,Excellent,Very High
JNJMED_359,Norderstedt-Harksheide,Norderstedt Harksheide,3.69,0.4,3.28,30.6,Bike friendly,Low
JNJMED_360,Norderstedt-Harksheide,Norderstedt Harksheide,2.59,0.76,3.28,37.8,Bike friendly,Low
JNJMED_361,Norderstedt-Harksheide,Norderstedt Mitte,3.87,3.0,1.93,34.3,Bike friendly,Low
JNJMED_362,Norderstedt-Harksheide,Kiwittsmoor,3.22,1.78,2.9,33.6,Bike friendly,Low
JNJMED_363,Norderstedt-Harksheide,Norderstedt Harksheide,3.48,0.61,3.28,34.8,Bike friendly,Low
JNJMED_364,Norderstedt-Harksheide,Norderstedt Harksheide,3.75,0.64,3.28,35.4,Bike friendly,Low
JNJMED_365,Norderstedt-Harksheide,Norderstedt Mitte,1.63,0.61,1.93,32.5,Bike friendly,Low
JNJMED_366,Kaltenkirchen,Kaltenkirchen,16.93,1.87,16.29,56.6,Good,Very High
JNJMED_367,Kaltenkirchen,Kaltenkirchen,17.72,3.37,16.29,59.6,Good,Very High
JNJMED_368,Kaltenkirchen,Kaltenkirchen,18.47,2.46,16.29,57.8,Good,Very High
JNJMED_369,Kaltenkirchen,Kaltenkirchen,16.75,2.1,16.29,57.1,Good,Very High
JNJMED_370,Kaltenkirchen,Kaltenkirchen,19.89,4.21,16.29,61.3,Time consuming,High
JNJMED_371,Kaltenkirchen,Henstedt-Ulzburg,12.69,3.75,11.19,51.7,Good,Very High
JNJMED_372,Kaltenkirchen,Kaltenkirchen,14.84,1.45,16.29,55.8,Good,Very High
JNJMED_373,Kaltenkirchen,Kaltenkirchen,17.55,1.73,16.29,56.4,Good,Very High
JNJMED_374,Kaltenkirchen,Kaltenkirchen,16.83,1.44,16.29,55.8,Good,Very High
JNJMED_375,Kaltenkirchen,Kaltenkirchen,15.38,3.03,16.29,59.0,Good,Very High
JNJMED_376,Kaltenkirchen,Kaltenkirchen,14.68,3.33,16.29,59.6,Good,Very High
JNJMED_377,Kaltenkirchen,Henstedt-Ulzburg,14.02,2.98,11.19,50.2,Good,Very High
JNJMED_378,Kaltenkirchen,Henstedt-Ulzburg,14.58,5.0,11.19,54.2,Good,Very High
JNJMED_379,Kaltenkirchen,Kaltenkirchen,17.3,1.14,16.29,55.2,Good,Very High
JNJMED_380,Henstedt-Ulzburg,Henstedt-Ulzburg,9.43,2.29,11.19,48.8,Good,Very High
JNJMED_381,Henstedt-Ulzburg,Henstedt-Ulzburg,9.99,1.22,11.19,46.6,Good,Very High
JNJMED_382,Henstedt-Ulzburg,Kaltenkirchen,16.98,1.27,16.29,55.4,Good,Very High
JNJMED_383,Henstedt-Ulzburg,Kaltenkirchen,13.93,2.4,16.29,57.7,Good,Very High
JNJMED_384,Henstedt-Ulzburg,Henstedt-Ulzburg,11.66,3.51,11.19,51.2,Good,Very High
JNJMED_385,Henstedt-Ulzburg,Henstedt-Ulzburg,10.43,3.82,11.19,51.8,Good,Very High
JNJMED_386,Henstedt-Ulzburg,Henstedt-Ulzburg,12.92,2.0,11.19,48.2,Good,Very High
JNJMED_387,Henstedt-Ulzburg,Henstedt-Ulzburg,12.79,2.44,11.19,49.1,Good,Very High
JNJMED_388,Henstedt-Ulzburg,Henstedt-Ulzburg,13.09,3.43,11.19,51.1,Good,Very High
JNJMED_389,Henstedt-Ulzburg,Henstedt-Ulzburg,9.68,1.6,11.19,47.4,Good,Very High
JNJMED_390,Henstedt-Ulzburg,Henstedt-Ulzburg,11.15,1.24,11.19,46.7,Good,Very High
JNJMED_391,Henstedt-Ulzburg,Henstedt-Ulzburg,12.02,2.68,11.19,49.6,Good,Very High
JNJMED_392,Henstedt-Ulzburg,Henstedt-Ulzburg,12.16,1.53,11.19,47.3,Good,Very High
JNJMED_393,Henstedt-Ulzburg,Henstedt-Ulzburg,12.66,2.52,11.19,49.2,Good,Very High
JNJMED_394,Ammersbek,Ammersbek,14.26,3.58,12.52,53.7,Good,Very High
JNJMED_395,Ammersbek,Ammersbek,9.71,3.25,12.52,53.0,Good,Very High
JNJMED_396,Ammersbek,Ammersbek,13.56,2.57,12.52,51.6,Good,Very High
JNJMED_397,Ammersbek,Ammersbek,10.62,3.05,12.52,52.6,Good,Very High
JNJMED_398,Ammersbek,Ahrensburg,14.94,2.55,17.25,59.7,Good,Very High
JNJMED_399,Ammersbek,Ammersbek,14.31,2.2,12.52,50.9,Good,Very High
JNJMED_400,Ammersbek,Ammersbek,13.05,1.61,12.52,49.7,Good,Very High
JNJMED_401,Ammersbek,Ammersbek,12.48,3.66,12.52,53.8,Good,Very High
JNJMED_402,Ammersbek,Ammersbek,12.11,1.81,12.52,50.1,Good,Very High
JNJMED_403,Ammersbek,Ammersbek,12.27,0.61,12.52,50.7,Good,Very High
JNJMED_404,Ammersbek,Ammersbek,12.13,2.09,12.52,50.7,Good,Very High
JNJMED_405,Ammersbek,Ammersbek,12.03,4.53,12.52,55.6,Good,Very High
JNJMED_406,Ammersbek,Ammersbek,12.06,1.21,12.52,48.9,Good,Very High
JNJMED_407,Ammersbek,Ammersbek,14.19,4.78,12.52,56.1,Good,Very High
JNJMED_408,Hamburg-Nord,Niendorf Markt,8.08,0.33,8.28,37.8,Excellent,Very High
JNJMED_409,Hamburg-Nord,U Alsterdorf,9.85,0.52,9.53,43.7,Excellent,Very High
JNJMED_410,Hamburg-Nord,Winterhude / Hudtwalckerstraße,10.34,1.0,10.9,55.7,Good,Very High
JNJMED_411,Hamburg-Nord,U Saarlandstraße,11.81,0.26,11.92,42.6,Excellent,Very High
JNJMED_412,Hamburg-Nord,Airport (Flughafen),4.98,2.21,6.69,40.9,Excellent,Very High
JNJMED_413,Hamburg-Nord,U Saarlandstraße,11.69,0.44,11.92,46.2,Good,Very High
JNJMED_414,Hamburg-Nord,Airport (Flughafen),6.58,1.95,6.69,40.4,Excellent,Very High
JNJMED_415,Hamburg-Nord,U Kellinghusenstraße,11.03,0.57,11.38,47.9,Good,Very High
JNJMED_416,Hamburg-Nord,U Christuskirche,13.13,0.42,13.54,48.6,Good,Very High
JNJMED_417,Hamburg-Nord,U Hoheluftbrücke,12.35,0.45,12.51,47.4,Good,Very High
JNJMED_418,Hamburg-Nord,U Lattenkamp,10.25,0.33,10.17,41.0,Excellent,Very High
JNJMED_419,Hamburg-Nord,Niendorf Markt,6.74,1.61,8.28,42.4,Excellent,Very High
JNJMED_420,Hamburg-Nord,Airport (Flughafen),7.91,1.96,6.69,40.4,Excellent,Very High
JNJMED_421,Hamburg-Nord,Winterhude / Hudtwalckerstraße,10.43,0.47,10.9,45.1,Good,Very High
JNJMED_422,Hamburg-Nord,U Klosterstern,12.69,1.25,12.08,48.2,Good,Very High
JNJMED_423,Hamburg-Nord,U Alsterdorf,9.89,0.53,9.53,43.9,Excellent,Very High
JNJMED_424,Hamburg-Nord,Wandsbek-Gartenstadt,11.03,1.6,12.61,49.8,Good,Very High
JNJMED_425,Hamburg-Nord,U Klosterstern,11.52,0.88,12.08,55.3,Good,Very High
JNJMED_426,Hamburg-Nord,U Klosterstern,11.49,0.94,12.08,56.5,Good,Very High
JNJMED_427,Hamburg-Nord,U Saarlandstraße,11.94,0.26,11.92,42.6,Excellent,Very High
JNJMED_428,Hamburg-Nord,Niendorf Markt,6.94,1.97,8.28,43.1,Excellent,Very High
JNJMED_429,Winterhude,U Mundsburg,13.27,0.53,13.79,51.2,Good,Very High
JNJMED_430,Winterhude,U Saarlandstraße,12.73,0.93,11.92,56.0,Good,Very High
JNJMED_431,Winterhude,Lokstedt,10.7,0.8,10.03,50.2,Good,Very High
JNJMED_432,Winterhude,Kornweg (Klein Borstel),9.43,1.34,8.11,41.6,Excellent,Very High
JNJMED_433,Winterhude,U Klosterstern,12.52,0.83,12.08,54.3,Good,Very High
JNJMED_434,Winterhude,Winterhude / Hudtwalckerstraße,10.78,0.38,10.9,43.3,Excellent,Very High
JNJMED_435,Winterhude,Wandsbek-Gartenstadt,11.31,1.35,12.61,49.3,Good,Very High
JNJMED_436,Winterhude,U Kellinghusenstraße,11.5,0.38,11.38,44.1,Excellent,Very High
JNJMED_437,Winterhude,Dammtor,14.18,0.32,14.47,48.2,Good,Very High
JNJMED_438,Winterhude,Wandsbek-Gartenstadt,12.45,0.81,12.61,54.8,Good,Very High
JNJMED_439,Winterhude,U Saarlandstraße,12.48,1.32,11.92,48.0,Good,Very High
JNJMED_440,Winterhude,Barmbek,11.94,0.32,12.18,44.3,Excellent,Very High
JNJMED_441,Winterhude,Airport (Flughafen),5.54,1.3,6.69,39.1,Excellent,Very High
JNJMED_442,Winterhude,Barmbek,12.83,0.78,12.18,53.5,Good,Very High
JNJMED_443,Winterhude,Habichtstraße,11.1,1.5,11.8,48.2,Good,Very High
JNJMED_444,Winterhude,U Lattenkamp,9.87,0.42,10.17,42.8,Excellent,Very High
JNJMED_445,Winterhude,Habichtstraße,10.62,1.18,11.8,47.6,Good,Very High
JNJMED_446,Winterhude,U Alsterdorf,9.73,0.85,9.53,50.3,Good,Very High
JNJMED_447,Winterhude,Klein Borstel,9.71,1.06,8.65,41.9,Excellent,Very High
JNJMED_448,Winterhude,Ohlsdorf,8.65,0.25,8.49,36.6,Excellent,Very High
JNJMED_449,Winterhude,Winterhude / Hudtwalckerstraße,11.68,0.81,10.9,51.9,Good,Very High
JNJMED_450,Lokstedt,Niendorf Markt,8.21,2.23,8.28,43.7,Excellent,Very High
JNJMED_451,Lokstedt,Niendorf Markt,9.58,1.57,8.28,42.3,Excellent,Very High
JNJMED_452,Lokstedt,U Lattenkamp,9.81,0.84,10.17,51.2,Good,Very High
JNJMED_453,Lokstedt,Lokstedt,9.71,0.96,10.03,53.4,Good,Very High
JNJMED_454,Lokstedt,U Christuskirche,12.93,0.63,13.54,52.8,Good,Very High
JNJMED_455,Lokstedt,U Alsterdorf,8.65,0.88,9.53,50.900000000000006,Good,Very High
JNJMED_456,Lokstedt,U Hagenbecks Tierpark,10.73,0.59,11.09,47.8,Good,Very High
JNJMED_457,Lokstedt,U Lattenkamp,9.35,0.82,10.17,50.8,Good,Very High
JNJMED_458,Lokstedt,Lokstedt,10.24,0.4,10.03,42.2,Excellent,Very High
JNJMED_459,Lokstedt,Niendorf Markt,8.75,0.46,8.28,40.4,Excellent,Very High
JNJMED_460,Lokstedt,U Hagenbecks Tierpark,11.04,0.48,11.09,45.6,Good,Very High
JNJMED_461,Lokstedt,Niendorf Markt,8.67,2.53,8.28,44.3,Excellent,Very High
JNJMED_462,Lokstedt,Stellingen,10.28,1.68,11.94,48.9,Good,Very High
JNJMED_463,Lokstedt,Niendorf Markt,8.99,3.56,8.28,46.3,Good,Very High
JNJMED_464,Lokstedt,U Hagenbecks Tierpark,11.23,0.9,11.09,54.0,Good,Very High
JNJMED_465,Lokstedt,Niendorf Markt,6.85,1.76,8.28,42.7,Excellent,Very High
JNJMED_466,Lokstedt,U Kellinghusenstraße,11.19,0.7,11.38,50.5,Good,Very High
JNJMED_467,Lokstedt,Bahrenfeld,14.72,1.71,14.51,53.3,Good,Very High
JNJMED_468,Lokstedt,Niendorf Markt,9.5,1.65,8.28,42.5,Excellent,Very High
JNJMED_469,Lokstedt,U Hoheluftbrücke,12.18,0.75,12.51,53.4,Good,Very High
JNJMED_470,Lokstedt,U Hagenbecks Tierpark,9.95,1.81,11.09,47.6,Good,Very High
JNJMED_471,Stellingen,Bahrenfeld,13.97,1.48,14.51,52.9,Good,Very High
JNJMED_472,Stellingen,Stellingen,10.74,2.51,11.94,50.5,Good,Very High
JNJMED_473,Stellingen,Halstenbek,9.91,1.77,10.96,47.3,Good,Very High
JNJMED_474,Stellingen,Bahrenfeld,15.57,1.69,14.51,53.3,Good,Very High
JNJMED_475,Stellingen,Stellingen,11.8,0.93,11.94,56.1,Good,Very High
JNJMED_476,Stellingen,Stellingen,12.11,0.58,11.94,49.1,Good,Very High
JNJMED_477,Stellingen,Eimsbüttel / Osterstraße,13.66,0.9,12.86,57.0,Good,Very High
JNJMED_478,Stellingen,U Hagenbecks Tierpark,11.27,0.66,11.09,49.2,Good,Very High
JNJMED_479,Stellingen,Stellingen,10.83,1.39,11.94,48.3,Good,Very High
JNJMED_480,Stellingen,Stellingen,10.38,1.89,11.94,49.3,Good,Very High
JNJMED_481,Stellingen,Niendorf Markt,9.61,1.39,8.28,42.0,Excellent,Very High
JNJMED_482,Stellingen,Stellingen,10.94,1.02,11.94,47.5,Good,Very High
JNJMED_483,Stellingen,U Hagenbecks Tierpark,11.13,0.04,11.09,36.8,Excellent,Very High
JNJMED_484,Stellingen,Lutterothstraße,12.28,0.43,12.29,46.7,Good,Very High
JNJMED_485,Niendorf,Niendorf Markt,9.61,2.95,8.28,45.1,Good,Very High
JNJMED_486,Niendorf,Niendorf Markt,8.61,1.46,8.28,42.1,Excellent,Very High
JNJMED_487,Niendorf,Niendorf Markt,7.15,2.22,8.28,43.6,Excellent,Very High
JNJMED_488,Niendorf,Stellingen,10.86,2.66,11.94,50.8,Good,Very High
JNJMED_489,Niendorf,Schenefeld,11.47,2.01,13.29,51.8,Good,Very High
JNJMED_490,Niendorf,U Hoheluftbrücke,11.74,0.81,12.51,54.6,Good,Very High
JNJMED_491,Niendorf,Niendorf Markt,6.56,1.77,8.28,42.7,Excellent,Very High
JNJMED_492,Niendorf,U Hagenbecks Tierpark,10.57,0.57,11.09,47.4,Good,Very High
JNJMED_493,Niendorf,Niendorf Markt,9.28,2.4,8.28,44.0,Excellent,Very High
JNJMED_494,Niendorf,Airport (Flughafen),4.86,2.58,6.69,41.7,Excellent,Very High
JNJMED_495,Niendorf,Niendorf Markt,8.91,0.64,8.28,44.0,Excellent,Very High
JNJMED_496,Niendorf,Schenefeld,9.84,3.48,13.29,54.8,Good,Very High
JNJMED_497,Niendorf,Niendorf Markt,9.38,1.61,8.28,42.4,Excellent,Very High
JNJMED_498,Niendorf,U Hagenbecks Tierpark,10.75,0.41,11.09,44.2,Excellent,Very High
JNJMED_499,Niendorf,Langenhorn Markt,4.27,3.19,5.26,40.4,Excellent,Very High
JNJMED_500,Niendorf,Lokstedt,9.52,0.71,10.03,48.4,Good,Very High
JNJMED_501,Niendorf,Airport (Flughafen),5.09,2.37,6.69,41.2,Excellent,Very High
JNJMED_502,Niendorf,Niendorf Markt,8.72,1.38,8.28,42.0,Excellent,Very High
JNJMED_503,Niendorf,Niendorf Markt,6.76,1.57,8.28,42.3,Excellent,Very High
JNJMED_504,Niendorf,Niendorf Markt,6.26,2.18,8.28,43.6,Excellent,Very High
JNJMED_505,Niendorf,Niendorf Markt,6.63,2.48,8.28,44.2,Excellent,Very High
JNJMED_506,Langenhorn,Norderstedt Richtweg,1.93,0.68,1.34,32.9,Bike friendly,Low
JNJMED_507,Langenhorn,Norderstedt Mitte,2.65,1.25,1.93,30.8,Bike friendly,Low
JNJMED_508,Langenhorn,Norderstedt Harksheide,2.53,0.86,3.28,39.8,Bike friendly,Low
