EMP_ID,Location,Possible_nearest_station,Distance_to_cover(kms),distance_to_station(kms),station_to_workplace(kms),total_time,commute_group,Deutschlandticket_Metric
JNJMED_509,Langenhorn,Langenhorn Nord,3.44,2.12,4.03,36.1,Bike friendly,Low
JNJMED_510,Langenhorn,Langenhorn Nord,3.42,0.62,4.03,36.3,Bike friendly,Low
JNJMED_511,Langenhorn,Garstedt,0.82,0.53,0.94,16.4,Walk to work,Very Low
JNJMED_512,Langenhorn,Poppenbüttel,5.89,2.52,8.14,44.0,Excellent,Very High
JNJMED_513,Langenhorn,Norderstedt Harksheide,2.85,0.94,3.28,41.4,Bike friendly,Low
JNJMED_514,Langenhorn,Ochsenzoll,2.42,0.45,2.0,29.4,Bike friendly,Low
JNJMED_515,Langenhorn,Garstedt,0.96,1.41,0.94,19.2,Walk to work,Very Low
JNJMED_516,Langenhorn,Garstedt,3.25,3.28,0.94,33.2,Bike friendly,Low
JNJMED_517,Langenhorn,Kiwittsmoor,2.78,0.69,2.9,35.8,Bike friendly,Low
JNJMED_518,Langenhorn,Langenhorn Nord,5.35,1.98,4.03,35.9,Excellent,Very High
JNJMED_519,Langenhorn,Niendorf Markt,4.97,3.37,8.28,45.9,Good,Very High
JNJMED_520,Langenhorn,Kiwittsmoor,3.67,1.06,2.9,32.1,Bike friendly,Low
JNJMED_521,Langenhorn,Norderstedt Mitte,1.82,0.42,1.93,28.7,Bike friendly,Low
JNJMED_522,Langenhorn,Norderstedt Richtweg,1.28,0.51,1.34,25.6,Walk to work,Very Low
JNJMED_523,Langenhorn,Kiwittsmoor,3.84,0.94,2.9,40.8,Bike friendly,Low
JNJMED_524,Langenhorn,Garstedt,1.91,2.51,0.94,31.6,Bike friendly,Low
JNJMED_525,Langenhorn,Norderstedt Harksheide,4.23,2.64,3.28,35.9,Excellent,Very High
JNJMED_526,Langenhorn,Langenhorn Nord,3.95,0.39,4.03,31.7,Bike friendly,Low
JNJMED_527,Poppenbüttel,Poppenbüttel,8.55,1.06,8.14,41.1,Excellent,Very High
JNJMED_528,Poppenbüttel,Kornweg (Klein Borstel),8.26,1.41,8.11,41.7,Excellent,Very High
JNJMED_529,Poppenbüttel,Buckhorn,10.67,2.45,11.91,50.3,Good,Very High
JNJMED_530,Poppenbüttel,Poppenbüttel,7.36,0.93,8.14,49.6,Good,Very High
JNJMED_531,Poppenbüttel,Langenhorn Nord,3.2,0.88,4.03,41.5,Bike friendly,Low
JNJMED_532,Poppenbüttel,Kiwittsmoor,4.33,1.59,2.9,33.2,Excellent,Very High
JNJMED_533,Poppenbüttel,Kornweg (Klein Borstel),7.33,1.27,8.11,41.4,Excellent,Very High
JNJMED_534,Poppenbüttel,Berne,12.11,0.79,12.73,54.6,Good,Very High
JNJMED_535,Poppenbüttel,Poppenbüttel,9.73,1.74,8.14,42.5,Excellent,Very High
JNJMED_536,Poppenbüttel,Poppenbüttel,9.46,1.33,8.14,41.7,Excellent,Very High
JNJMED_537,Poppenbüttel,Kornweg (Klein Borstel),6.42,2.22,8.11,43.3,Excellent,Very High
JNJMED_538,Poppenbüttel,Poppenbüttel,6.75,1.95,8.14,42.9,Excellent,Very High
JNJMED_539,Poppenbüttel,Kornweg (Klein Borstel),10.23,2.16,8.11,43.2,Excellent,Very High
JNJMED_540,Poppenbüttel,Buckhorn,9.11,3.1,11.91,51.6,Good,Very High
JNJMED_541,Bergedorf,Bergedorf,26.88,1.0,26.91,83.1,Too far to commute regularly,Low
JNJMED_542,Bergedorf,Bergedorf,29.65,4.0,26.91,79.1,Time consuming,High
JNJMED_543,Bergedorf,Bergedorf,26.4,1.31,26.91,73.7,Time consuming,High
JNJMED_544,Bergedorf,Bergedorf,25.02,2.57,26.91,76.2,Time consuming,High
JNJMED_545,Bergedorf,Bergedorf,26.88,0.64,26.91,75.9,Time consuming,High
JNJMED_546,Bergedorf,Bergedorf,26.7,0.25,26.91,68.1,Time consuming,High
JNJMED_547,Bergedorf,Bergedorf,25.33,1.88,26.91,74.9,Time consuming,High
JNJMED_548,Bergedorf,Bergedorf,25.17,1.91,26.91,74.9,Time consuming,High
JNJMED_549,Bergedorf,U Mümmelmannsberg,24.46,3.74,21.39,69.2,Time consuming,High
JNJMED_550,Bergedorf,Bergedorf,25.35,2.36,26.91,75.8,Time consuming,High
JNJMED_551,Bergedorf,U Mümmelmannsberg,21.85,2.74,21.39,67.2,Time consuming,High
JNJMED_552,Bergedorf,U Mümmelmannsberg,22.71,3.4,21.39,68.5,Time consuming,High
JNJMED_553,Bergedorf,U Mümmelmannsberg,23.41,2.09,21.39,65.9,Time consuming,High
JNJMED_554,Bergedorf,Bergedorf,24.33,2.78,26.91,76.7,Time consuming,High
JNJMED_555,Tornesch,Pinneberg,13.69,3.99,12.76,54.9,Good,Very High
JNJMED_556,Tornesch,Tornesch,17.06,1.06,17.69,57.4,Good,Very High
JNJMED_557,Tornesch,Tornesch,16.76,1.86,17.69,59.0,Good,Very High
JNJMED_558,Tornesch,Tornesch,16.81,0.88,17.69,64.9,Time consuming,High
JNJMED_559,Tornesch,Elmshorn,18.71,4.09,22.74,72.2,Time consuming,High
JNJMED_560,Tornesch,Tornesch,15.47,2.23,17.69,59.8,Good,Very High
JNJMED_561,Tornesch,Tornesch,15.52,3.21,17.69,61.7,Time consuming,High
JNJMED_562,Tornesch,Tornesch,19.89,2.32,17.69,59.9,Good,Very High
JNJMED_563,Tornesch,Elmshorn,20.29,3.02,22.74,70.0,Time consuming,High
JNJMED_564,Tornesch,Tornesch,19.05,1.36,17.69,58.0,Good,Very High
JNJMED_565,Tornesch,Tornesch,16.85,1.0,17.69,67.3,Time consuming,High
JNJMED_566,Tornesch,Tornesch,16.73,1.02,17.69,57.3,Good,Very High
JNJMED_567,Tornesch,Tornesch,17.21,3.31,17.69,61.9,Time consuming,High
JNJMED_568,Tornesch,Tornesch,15.58,2.29,17.69,59.9,Good,Very High
JNJMED_569,Uetersen,Uetersen,23.15,3.11,20.99,67.2,Time consuming,High
JNJMED_570,Uetersen,Tornesch,19.27,1.92,17.69,59.1,Good,Very High
JNJMED_571,Uetersen,Tornesch,17.99,3.02,17.69,61.3,Time consuming,High
JNJMED_572,Uetersen,Uetersen,20.44,0.9,20.99,71.0,Time consuming,High
JNJMED_573,Uetersen,Uetersen,20.66,0.82,20.99,69.4,Time consuming,High
JNJMED_574,Uetersen,Uetersen,23.74,3.77,20.99,68.5,Time consuming,High
JNJMED_575,Uetersen,Uetersen,22.48,3.47,20.99,67.9,Time consuming,High
JNJMED_576,Uetersen,Uetersen,25.11,4.7,20.99,70.4,Time consuming,High
JNJMED_577,Uetersen,Uetersen,23.39,2.9,20.99,66.8,Time consuming,High
JNJMED_578,Uetersen,Tornesch,18.85,1.66,17.69,58.6,Good,Very High
JNJMED_579,Uetersen,Tornesch,16.37,4.14,17.69,63.6,Time consuming,High
JNJMED_580,Uetersen,Uetersen,21.33,1.86,20.99,64.7,Time consuming,High
JNJMED_581,Uetersen,Pinneberg,17.35,4.68,12.76,56.3,Good,Very High
JNJMED_582,Uetersen,Uetersen,24.25,4.53,20.99,70.1,Time consuming,High
JNJMED_583,Farmsen,Volksdorf,15.64,3.36,12.86,53.7,Good,Very High
JNJMED_584,Farmsen,Berne,12.0,1.0,12.73,58.8,Good,Very High
JNJMED_585,Farmsen,Berne,13.46,0.85,12.73,55.8,Good,Very High
JNJMED_586,Farmsen,Berne,12.34,0.89,12.73,56.6,Good,Very High
JNJMED_587,Farmsen,Farmsen,12.81,0.26,13.06,44.6,Excellent,Very High
JNJMED_588,Farmsen,Farmsen,13.97,1.77,13.06,50.9,Good,Very High
JNJMED_589,Farmsen,Wandsbek Markt,15.87,3.17,14.56,56.3,Good,Very High
JNJMED_590,Farmsen,Wandsbek-Gartenstadt,13.48,0.9,12.61,56.6,Good,Very High
JNJMED_591,Farmsen,Rahlstedt,14.87,0.76,14.99,57.9,Good,Very High
JNJMED_592,Farmsen,Kornweg (Klein Borstel),9.46,1.4,8.11,41.7,Excellent,Very High
JNJMED_593,Volksdorf,Volksdorf,15.42,2.89,12.86,52.8,Good,Very High
JNJMED_594,Volksdorf,Berne,13.35,1.48,12.73,49.8,Good,Very High
JNJMED_595,Volksdorf,Buckhorn,10.65,1.35,11.91,48.1,Good,Very High
JNJMED_596,Volksdorf,Buckhorn,10.3,2.36,11.91,50.1,Good,Very High
JNJMED_597,Volksdorf,Volksdorf,13.94,1.48,12.86,50.0,Good,Very High
JNJMED_598,Volksdorf,Rahlstedt,15.17,2.37,14.99,55.4,Good,Very High
JNJMED_599,Volksdorf,Volksdorf,13.91,1.1,12.86,49.2,Good,Very High
JNJMED_600,Volksdorf,Volksdorf,15.31,2.75,12.86,52.5,Good,Very High
JNJMED_601,Volksdorf,Volksdorf,11.96,0.9,12.86,57.0,Good,Very High
JNJMED_602,Volksdorf,Volksdorf,13.8,1.11,12.86,49.2,Good,Very High
JNJMED_603,Berne,Berne,12.73,0.14,12.73,41.6,Excellent,Very High
JNJMED_604,Berne,Farmsen,12.71,0.54,13.06,50.2,Good,Very High
JNJMED_605,Berne,Rahlstedt,17.37,2.56,14.99,55.8,Good,Very High
JNJMED_606,Berne,Farmsen,13.53,0.67,13.06,52.8,Good,Very High
JNJMED_607,Berne,Rahlstedt,15.1,1.06,14.99,52.8,Good,Very High
JNJMED_608,Berne,Rahlstedt,15.16,2.23,14.99,55.2,Good,Very High
JNJMED_609,Berne,Rahlstedt,14.07,0.98,14.99,62.3,Time consuming,High
JNJMED_610,Berne,Rahlstedt,17.31,3.27,14.99,57.2,Good,Very High
JNJMED_611,Berne,Rahlstedt,14.86,0.5,14.99,52.7,Good,Very High
JNJMED_612,Berne,Berne,12.7,1.63,12.73,50.1,Good,Very High
JNJMED_613,Rahlstedt,Rahlstedt,15.06,0.49,14.99,52.5,Good,Very High
JNJMED_614,Rahlstedt,Rahlstedt,14.7,0.31,14.99,48.9,Good,Very High
JNJMED_615,Rahlstedt,Rahlstedt,17.54,4.89,14.99,60.5,Time consuming,High
JNJMED_616,Rahlstedt,Farmsen,13.96,1.53,13.06,50.5,Good,Very High
JNJMED_617,Rahlstedt,Rahlstedt,19.29,5.13,14.99,61.0,Time consuming,High
JNJMED_618,Rahlstedt,Rahlstedt,18.64,3.71,14.99,58.1,Good,Very High
JNJMED_619,Rahlstedt,Berne,11.94,1.38,12.73,49.6,Good,Very High
JNJMED_620,Rahlstedt,Rahlstedt,16.92,3.47,14.99,57.6,Good,Very High
JNJMED_621,Rahlstedt,Rahlstedt,15.24,0.94,14.99,61.5,Time consuming,High
JNJMED_622,Rahlstedt,Farmsen,14.45,1.59,13.06,50.6,Good,Very High
JNJMED_623,Bahrenfeld,Bahrenfeld,16.81,2.83,14.51,55.6,Good,Very High
JNJMED_624,Bahrenfeld,Bahrenfeld,15.04,1.53,14.51,53.0,Good,Very High
JNJMED_625,Bahrenfeld,Schenefeld,15.41,3.01,13.29,53.8,Good,Very High
JNJMED_626,Bahrenfeld,Lutterothstraße,13.3,1.46,12.29,49.0,Good,Very High
JNJMED_627,Bahrenfeld,Altona,18.54,2.91,15.73,57.8,Good,Very High
JNJMED_628,Bahrenfeld,Schenefeld,13.18,1.39,13.29,50.6,Good,Very High
JNJMED_629,Bahrenfeld,Stellingen,10.74,1.38,11.94,48.3,Good,Very High
JNJMED_630,Bahrenfeld,Bahrenfeld,16.02,1.57,14.51,53.0,Good,Very High
JNJMED_631,Bahrenfeld,Bahrenfeld,13.29,1.25,14.51,52.4,Good,Very High
JNJMED_632,Bahrenfeld,Bahrenfeld,14.19,2.19,14.51,54.3,Good,Very High
JNJMED_633,Blankenese,Blankenese,19.78,2.84,18.25,62.0,Time consuming,High
JNJMED_634,Blankenese,Blankenese,19.56,1.81,18.25,59.9,Good,Very High
JNJMED_635,Blankenese,Blankenese,18.33,2.95,18.25,62.2,Time consuming,High
JNJMED_636,Blankenese,Schenefeld,15.58,2.35,13.29,52.5,Good,Very High
JNJMED_637,Blankenese,Blankenese,20.59,2.51,18.25,61.3,Time consuming,High
JNJMED_638,Blankenese,Schenefeld,15.97,2.7,13.29,53.2,Good,Very High
JNJMED_639,Blankenese,Schenefeld,13.86,1.62,13.29,51.0,Good,Very High
JNJMED_640,Blankenese,Blankenese,18.29,0.75,18.25,63.3,Time consuming,High
JNJMED_641,Blankenese,Blankenese,18.19,0.42,18.25,56.7,Good,Very High
JNJMED_642,Blankenese,Blankenese,15.86,2.47,18.25,61.2,Time consuming,High
JNJMED_643,Fuhlsbüttel,U Lattenkamp,8.25,1.98,10.17,46.4,Good,Very High
JNJMED_644,Fuhlsbüttel,Habichtstraße,11.31,0.76,11.8,52.4,Good,Very High
JNJMED_645,Fuhlsbüttel,Lokstedt,9.03,1.0,10.03,54.2,Good,Very High
JNJMED_646,Fuhlsbüttel,Poppenbüttel,9.73,1.82,8.14,42.6,Excellent,Very High
JNJMED_647,Fuhlsbüttel,Kornweg (Klein Borstel),8.0,0.22,8.11,35.3,Excellent,Very High
JNJMED_648,Fuhlsbüttel,U Fuhlsbüttel,6.9,0.27,7.15,34.7,Excellent,Very High
JNJMED_649,Fuhlsbüttel,Langenhorn Markt,5.06,0.23,5.26,30.6,Excellent,Very High
JNJMED_650,Fuhlsbüttel,U Fuhlsbüttel,6.93,0.87,7.15,46.7,Good,Very High
JNJMED_651,Fuhlsbüttel,Klein Borstel,9.4,1.28,8.65,42.4,Excellent,Very High
JNJMED_652,Fuhlsbüttel,Airport (Flughafen),7.04,0.47,6.69,37.9,Excellent,Very High
JNJMED_653,Alsterdorf,U Lattenkamp,8.11,2.12,10.17,46.6,Good,Very High
JNJMED_654,Alsterdorf,U Alsterdorf,9.46,0.07,9.53,34.7,Excellent,Very High
JNJMED_655,Alsterdorf,U Fuhlsbüttel,7.52,0.39,7.15,37.1,Excellent,Very High
JNJMED_656,Alsterdorf,Klein Borstel,10.06,1.53,8.65,42.9,Excellent,Very High
JNJMED_657,Alsterdorf,U Fuhlsbüttel,6.98,0.36,7.15,36.5,Excellent,Very High
JNJMED_658,Alsterdorf,Lokstedt,9.28,1.14,10.03,44.5,Excellent,Very High
JNJMED_659,Alsterdorf,U Kellinghusenstraße,11.76,0.83,11.38,53.1,Good,Very High
JNJMED_660,Alsterdorf,Winterhude / Hudtwalckerstraße,10.79,0.55,10.9,46.7,Good,Very High
JNJMED_661,Alsterdorf,U Alsterdorf,9.69,1.06,9.53,43.4,Excellent,Very High
JNJMED_662,Alsterdorf,U Alsterdorf,9.94,0.98,9.53,52.900000000000006,Good,Very High
JNJMED_663,Klein Borstel,Niendorf Markt,7.68,1.74,8.28,42.7,Excellent,Very High
JNJMED_664,Klein Borstel,Winterhude / Hudtwalckerstraße,10.49,1.36,10.9,46.4,Good,Very High
JNJMED_665,Klein Borstel,Habichtstraße,11.6,0.32,11.8,43.6,Excellent,Very High
JNJMED_666,Klein Borstel,Poppenbüttel,7.54,1.05,8.14,41.1,Excellent,Very High
JNJMED_667,Klein Borstel,Kornweg (Klein Borstel),10.64,2.54,8.11,44.0,Excellent,Very High
JNJMED_668,Klein Borstel,Ohlsdorf,8.08,0.44,8.49,40.4,Excellent,Very High
JNJMED_669,Klein Borstel,U Alsterdorf,9.7,1.0,9.53,53.3,Good,Very High
JNJMED_670,Klein Borstel,Klein Borstel,9.58,0.93,8.65,50.400000000000006,Good,Very High
JNJMED_671,Klein Borstel,Klein Borstel,8.33,0.36,8.65,39.0,Excellent,Very High
JNJMED_672,Klein Borstel,Kornweg (Klein Borstel),9.15,1.23,8.11,41.4,Excellent,Very High
JNJMED_673,Kiwittsmoor,Garstedt,0.72,1.65,0.94,14.4,Walk to work,Very Low
JNJMED_674,Kiwittsmoor,Klein Borstel,8.52,0.64,8.65,44.6,Excellent,Very High
JNJMED_675,Kiwittsmoor,Langenhorn Markt,5.14,0.53,5.26,36.6,Excellent,Very High
JNJMED_676,Kiwittsmoor,Airport (Flughafen),4.51,3.66,6.69,43.8,Excellent,Very High
JNJMED_677,Kiwittsmoor,Kiwittsmoor,3.87,1.93,2.9,33.9,Bike friendly,Low
JNJMED_678,Kiwittsmoor,Garstedt,4.12,4.19,0.94,35.0,Excellent,Very High
JNJMED_679,Kiwittsmoor,Langenhorn Nord,4.29,0.73,4.03,38.5,Excellent,Very High
JNJMED_680,Kiwittsmoor,Langenhorn Markt,5.71,0.46,5.26,35.2,Excellent,Very High
JNJMED_681,Kiwittsmoor,Kiwittsmoor,3.91,1.15,2.9,32.3,Bike friendly,Low
JNJMED_682,Kiwittsmoor,Garstedt,1.52,0.84,0.94,35.400000000000006,Bike friendly,Low
JNJMED_683,Hoheluft,Lokstedt,9.87,0.83,10.03,50.8,Good,Very High
JNJMED_684,Hoheluft,Eimsbüttel / Osterstraße,12.75,0.24,12.86,43.8,Excellent,Very High
JNJMED_685,Hoheluft,Eimsbüttel / Osterstraße,13.65,0.79,12.86,54.8,Good,Very High
JNJMED_686,Hoheluft,U Mundsburg,13.26,0.54,13.79,51.400000000000006,Good,Very High
JNJMED_687,Hoheluft,Altona,15.95,0.49,15.73,53.8,Good,Very High
JNJMED_688,Hoheluft,Lokstedt,9.26,1.0,10.03,54.2,Good,Very High
JNJMED_689,Hoheluft,U Uhlandstraße,14.11,1.14,14.2,51.6,Good,Very High
JNJMED_690,Hoheluft,U Wartenau,14.25,0.34,14.57,48.8,Good,Very High
JNJMED_691,Hoheluft,Lokstedt,11.07,1.09,10.03,44.4,Excellent,Very High
JNJMED_692,Hoheluft,Niendorf Markt,7.85,0.56,8.28,42.4,Excellent,Very High
JNJMED_693,Harvestehude,U Lattenkamp,10.47,0.3,10.17,40.4,Excellent,Very High
JNJMED_694,Harvestehude,Klein Borstel,9.83,1.35,8.65,42.5,Excellent,Very High
JNJMED_695,Harvestehude,U Hoheluftbrücke,12.04,0.91,12.51,56.6,Good,Very High
JNJMED_696,Harvestehude,Lokstedt,11.08,1.23,10.03,44.7,Excellent,Very High
JNJMED_697,Harvestehude,Airport (Flughafen),7.62,1.51,6.69,39.5,Excellent,Very High
JNJMED_698,Harvestehude,U Klosterstern,12.9,0.89,12.08,55.5,Good,Very High
JNJMED_699,Harvestehude,U S Sternschanze,15.14,1.1,14.12,51.4,Good,Very High
JNJMED_700,Harvestehude,Lokstedt,9.43,0.79,10.03,50.0,Good,Very High
JNJMED_701,Harvestehude,Dammtor,14.47,0.9,14.47,59.8,Good,Very High
JNJMED_702,Harvestehude,U Alsterdorf,9.61,0.26,9.53,38.5,Excellent,Very High
JNJMED_703,Sternschanze,Lutterothstraße,12.13,0.36,12.29,45.3,Good,Very High
JNJMED_704,Sternschanze,U Überseequartier,17.37,1.07,16.74,55.8,Good,Very High
JNJMED_705,Sternschanze,U S Sternschanze,14.88,0.88,14.12,58.8,Good,Very High
JNJMED_706,Sternschanze,U Kellinghusenstraße,11.13,0.63,11.38,49.1,Good,Very High
JNJMED_707,Sternschanze,U Mundsburg,13.49,0.44,13.79,49.400000000000006,Good,Very High
JNJMED_708,Sternschanze,Jungfernstieg,15.55,0.3,15.26,49.2,Good,Very High
JNJMED_709,Sternschanze,U S Sternschanze,13.97,0.55,14.12,52.2,Good,Very High
JNJMED_710,Sternschanze,U Kellinghusenstraße,10.69,0.96,11.38,55.7,Good,Very High
JNJMED_711,Sternschanze,U Klosterstern,12.94,1.09,12.08,47.9,Good,Very High
JNJMED_712,St. Pauli,Altona,17.04,1.58,15.73,55.2,Good,Very High
JNJMED_713,St. Pauli,Altona,18.95,3.35,15.73,58.7,Good,Very High
JNJMED_714,St. Pauli,U Hagenbecks Tierpark,11.84,0.79,11.09,51.8,Good,Very High
JNJMED_715,St. Pauli,U S Landungsbrücken,16.6,0.74,16.07,59.3,Good,Very High
JNJMED_716,St. Pauli,Jungfernstieg,15.4,0.2,15.26,47.2,Good,Very High
JNJMED_717,St. Pauli,U S Sternschanze,14.27,0.89,14.12,59.0,Good,Very High
JNJMED_718,St. Pauli,U Baumwall,16.43,0.15,16.32,48.0,Good,Very High
JNJMED_719,St. Pauli,U Meßberg,16.8,1.28,16.02,55.1,Good,Very High
JNJMED_720,St. Pauli,Jungfernstieg,14.99,0.27,15.26,48.6,Good,Very High
JNJMED_721,Hamm,Wandsbek Markt,15.36,1.47,14.56,52.9,Good,Very High
JNJMED_722,Hamm,U Lohmühlenstraße,14.82,0.37,15.12,50.3,Good,Very High
JNJMED_723,Hamm,U Wartenau,14.6,0.08,14.57,43.6,Excellent,Very High
JNJMED_724,Hamm,U Rauhes Haus,17.31,1.1,16.21,55.0,Good,Very High
JNJMED_725,Hamm,Barmbek,13.23,1.13,12.18,48.2,Good,Very High
JNJMED_726,Hamm,U Legienstraße,16.56,1.82,17.87,59.2,Good,Very High
JNJMED_727,Hamm,U Steinfurther Allee,17.64,2.2,19.7,63.2,Time consuming,High
JNJMED_728,Hamm,Dammtor,13.85,1.04,14.47,51.9,Good,Very High
JNJMED_729,Hamm,Wandsbek Markt,14.5,0.12,14.56,44.4,Excellent,Very High
JNJMED_730,Horn,Wandsbek-Gartenstadt,14.15,1.54,12.61,49.7,Good,Very High
JNJMED_731,Horn,Berliner Tor,15.83,0.42,15.8,52.5,Good,Very High
JNJMED_732,Horn,Berliner Tor,16.15,0.44,15.8,52.900000000000006,Good,Very High
JNJMED_733,Horn,U Legienstraße,17.83,1.06,17.87,57.7,Good,Very High
JNJMED_734,Horn,Wandsbek-Gartenstadt,13.14,0.56,12.61,49.8,Good,Very High
JNJMED_735,Horn,U Legienstraße,19.01,2.17,17.87,59.900000000000006,Good,Very High
JNJMED_736,Horn,Barmbek,13.29,1.13,12.18,48.2,Good,Very High
JNJMED_737,Horn,U Rauhes Haus,16.49,0.29,16.21,50.6,Good,Very High
JNJMED_738,Horn,U Legienstraße,18.3,1.21,17.87,58.0,Good,Very High
JNJMED_739,Billstedt,U Merkenstraße,19.2,0.54,19.51,61.2,Time consuming,High
JNJMED_740,Billstedt,Billstedt,20.01,2.16,18.57,61.1,Time consuming,High
JNJMED_741,Billstedt,U Legienstraße,16.8,1.14,17.87,57.900000000000006,Good,Very High
JNJMED_742,Billstedt,Wandsbek Markt,14.82,1.93,14.56,53.9,Good,Very High
JNJMED_743,Billstedt,U Steinfurther Allee,19.05,0.65,19.7,63.8,Time consuming,High
JNJMED_744,Billstedt,Berliner Tor,20.32,4.53,15.8,61.2,Time consuming,High
JNJMED_745,Billstedt,U Mümmelmannsberg,22.74,1.77,21.39,65.2,Time consuming,High
JNJMED_746,Billstedt,U Mümmelmannsberg,22.32,2.3,21.39,66.30000000000001,Time consuming,High
JNJMED_747,Billstedt,Billstedt,19.86,1.31,18.57,59.4,Good,Very High
JNJMED_748,Mümmelmannsberg,U Steinfurther Allee,21.19,5.03,19.7,68.9,Time consuming,High
JNJMED_749,Mümmelmannsberg,U Steinfurther Allee,19.25,4.32,19.7,67.4,Time consuming,High
JNJMED_750,Mümmelmannsberg,U Steinfurther Allee,20.18,1.99,19.7,62.8,Time consuming,High
JNJMED_751,Mümmelmannsberg,U Steinfurther Allee,19.34,0.44,19.7,59.6,Good,Very High
JNJMED_752,Mümmelmannsberg,U Mümmelmannsberg,22.96,1.82,21.39,65.30000000000001,Time consuming,High
JNJMED_753,Mümmelmannsberg,U Mümmelmannsberg,21.26,0.98,21.39,73.30000000000001,Time consuming,High
JNJMED_754,Mümmelmannsberg,U Mümmelmannsberg,21.2,2.45,21.39,66.6,Time consuming,High
JNJMED_755,Mümmelmannsberg,U Mümmelmannsberg,22.9,2.95,21.39,67.6,Time consuming,High
JNJMED_756,Mümmelmannsberg,U Mümmelmannsberg,23.41,2.57,21.39,66.80000000000001,Time consuming,High
JNJMED_757,Eidelstedt,Bahrenfeld,14.9,0.81,14.51,58.1,Good,Very High
JNJMED_758,Eidelstedt,Lutterothstraße,12.51,0.3,12.29,44.1,Excellent,Very High
JNJMED_759,Eidelstedt,Niendorf Markt,8.77,1.19,8.28,41.6,Excellent,Very High
JNJMED_760,Eidelstedt,Dammtor,14.44,0.89,14.47,59.6,Good,Very High
JNJMED_761,Eidelstedt,Lokstedt,9.43,0.69,10.03,48.0,Good,Very High
JNJMED_762,Eidelstedt,Stellingen,13.24,1.36,11.94,48.2,Good,Very High
JNJMED_763,Eidelstedt,U Hoheluftbrücke,12.92,0.49,12.51,48.2,Good,Very High
JNJMED_764,Eidelstedt,Airport (Flughafen),7.94,1.66,6.69,39.8,Excellent,Very High
JNJMED_765,Eidelstedt,Bahrenfeld,13.89,0.79,14.51,57.7,Good,Very High
JNJMED_766,Hagenbeck,Stellingen,12.08,2.04,11.94,49.6,Good,Very High
JNJMED_767,Hagenbeck,U Hagenbecks Tierpark,10.47,0.78,11.09,51.6,Good,Very High
JNJMED_768,Hagenbeck,Stellingen,13.12,1.69,11.94,48.9,Good,Very High
JNJMED_769,Hagenbeck,U Hagenbecks Tierpark,10.29,1.56,11.09,47.1,Good,Very High
JNJMED_770,Hagenbeck,Blankenese,15.71,3.01,18.25,62.3,Time consuming,High
JNJMED_771,Hagenbeck,U Kellinghusenstraße,10.93,0.59,11.38,48.3,Good,Very High
JNJMED_772,Hagenbeck,Niendorf Markt,7.87,1.72,8.28,42.6,Excellent,Very High
JNJMED_773,Hagenbeck,Lutterothstraße,12.25,0.66,12.29,51.3,Good,Very High
JNJMED_774,Hagenbeck,Eimsbüttel / Osterstraße,13.17,0.34,12.86,45.8,Good,Very High
