EMP_ID,Location,Lat,Long,Distance_to_cover(kms),Possible_nearest_station,distance_to_station(kms),home_to_office(minutes),home_to_station(walk),home_to_station(bus),home_to_station(minutes),station_to_workplace(kms),station_to_workplace(minutes),total_time
JNJMED_619,Rahlstedt,53.63785401628153,10.13779235274876,11.94,Berne,1.38,238.8,27.6,2.8,10.8,12.73,21.8,49.6
JNJMED_620,Rahlstedt,53.615679661583705,10.203251898693855,16.92,Rahlstedt,3.47,338.4,69.4,6.9,14.9,14.99,25.7,57.6
JNJMED_621,Rahlstedt,53.59671744518025,10.14829258919693,15.24,Rahlstedt,0.94,304.8,18.8,1.9,18.8,14.99,25.7,61.5
JNJMED_622,Rahlstedt,53.59266638172103,10.123957298079215,14.45,Farmsen,1.59,289.0,31.8,3.2,11.2,13.06,22.4,50.599999999999994
JNJMED_623,Bahrenfeld,53.55561444909869,9.867081791997132,16.81,Bahrenfeld,2.83,336.2,56.6,5.7,13.7,14.51,24.9,55.599999999999994
JNJMED_624,Bahrenfeld,53.56928166936519,9.88070080306824,15.04,Bahrenfeld,1.53,300.8,30.6,3.1,11.1,14.51,24.9,53.0
JNJMED_625,Bahrenfeld,53.57327571823582,9.857123130613893,15.41,Schenefeld,3.01,308.2,60.2,6.0,14.0,13.29,22.8,53.8
JNJMED_626,Bahrenfeld,53.57521760464429,9.928805868848269,13.3,Lutterothstraße,1.46,266.0,29.2,2.9,10.9,12.29,21.1,49.0
JNJMED_627,Bahrenfeld,53.528725287148575,9.915021697095428,18.54,Altona,2.91,370.8,58.2,5.8,13.8,15.73,27.0,57.8
JNJMED_628,Bahrenfeld,53.59315337984947,9.867510769439264,13.18,Schenefeld,1.39,263.6,27.8,2.8,10.8,13.29,22.8,50.6
JNJMED_629,Bahrenfeld,53.60205144773676,9.916370570280982,10.74,Stellingen,1.38,214.8,27.6,2.8,10.8,11.94,20.5,48.3
JNJMED_630,Bahrenfeld,53.55449976288484,9.902126927670269,16.02,Bahrenfeld,1.57,320.4,31.4,3.1,11.1,14.51,24.9,53.0
JNJMED_631,Bahrenfeld,53.57976653825044,9.906080161742372,13.29,Bahrenfeld,1.25,265.8,25.0,2.5,10.5,14.51,24.9,52.4
JNJMED_632,Bahrenfeld,53.57937511984893,9.87617979220762,14.19,Bahrenfeld,2.19,283.8,43.8,4.4,12.4,14.51,24.9,54.3
JNJMED_633,Blankenese,53.562687216480725,9.77328856509285,19.78,Blankenese,2.84,395.6,56.8,5.7,13.7,18.25,31.3,62.0
JNJMED_634,Blankenese,53.55707547877303,9.788582770756056,19.56,Blankenese,1.81,391.2,36.2,3.6,11.6,18.25,31.3,59.9
JNJMED_635,Blankenese,53.54458940114821,9.852782795256314,18.33,Blankenese,2.95,366.6,59.0,5.9,13.9,18.25,31.3,62.2
JNJMED_636,Blankenese,53.58112620241189,9.833974143627216,15.58,Schenefeld,2.35,311.6,47.0,4.7,12.7,13.29,22.8,52.5
JNJMED_637,Blankenese,53.53745374470655,9.806207746509155,20.59,Blankenese,2.51,411.8,50.2,5.0,13.0,18.25,31.3,61.3
JNJMED_638,Blankenese,53.58356195399959,9.819951507409195,15.97,Schenefeld,2.7,319.4,54.0,5.4,13.4,13.29,22.8,53.2
JNJMED_639,Blankenese,53.60568659079964,9.82749953518183,13.86,Schenefeld,1.62,277.2,32.4,3.2,11.2,13.29,22.8,51.0
JNJMED_640,Blankenese,53.5631409823298,9.806426506073924,18.29,Blankenese,0.75,365.8,15.0,1.5,15.0,18.25,31.3,63.3
JNJMED_641,Blankenese,53.561970818095645,9.811125904908584,18.19,Blankenese,0.42,363.8,8.4,0.8,8.4,18.25,31.3,56.7
JNJMED_642,Blankenese,53.57346217353377,9.844401069503837,15.86,Blankenese,2.47,317.2,49.4,4.9,12.9,18.25,31.3,61.2
JNJMED_643,Fuhlsbüttel,53.61668021078984,9.986063011393266,8.25,U Lattenkamp,1.98,165.0,39.6,4.0,12.0,10.17,17.4,46.4
JNJMED_644,Fuhlsbüttel,53.59567589253793,10.041239739807375,11.31,Habichtstraße,0.76,226.2,15.2,1.5,15.2,11.8,20.2,52.4
JNJMED_645,Fuhlsbüttel,53.61033266787652,9.961413282211426,9.03,Lokstedt,1.0,180.6,20.0,2.0,20.0,10.03,17.2,54.2
JNJMED_646,Fuhlsbüttel,53.640171572090615,10.100789985522985,9.73,Poppenbüttel,1.82,194.6,36.4,3.6,11.6,8.14,14.0,42.6
JNJMED_647,Fuhlsbüttel,53.6322785817692,10.05115472323355,8.0,Kornweg (Klein Borstel),0.22,160.0,4.4,0.4,4.4,8.11,13.9,35.3
JNJMED_648,Fuhlsbüttel,53.63403658717095,10.023033310404266,6.9,U Fuhlsbüttel,0.27,138.0,5.4,0.5,5.4,7.15,12.3,34.7
JNJMED_649,Fuhlsbüttel,53.65078152965975,10.01729176367434,5.06,Langenhorn Markt,0.23,101.2,4.6,0.5,4.6,5.26,9.0,30.6
JNJMED_650,Fuhlsbüttel,53.63774784628144,10.03565093418588,6.93,U Fuhlsbüttel,0.87,138.6,17.4,1.7,17.4,7.15,12.3,46.7
JNJMED_651,Fuhlsbüttel,53.619038190927135,10.055761270486096,9.4,Klein Borstel,1.28,188.0,25.6,2.6,10.6,8.65,14.8,42.4
JNJMED_652,Fuhlsbüttel,53.62890080486609,10.003327645215215,7.04,Airport (Flughafen),0.47,140.8,9.4,0.9,9.4,6.69,11.5,37.9
JNJMED_653,Alsterdorf,53.617930196871406,9.985445960546269,8.11,U Lattenkamp,2.12,162.2,42.4,4.2,12.2,10.17,17.4,46.599999999999994
JNJMED_654,Alsterdorf,53.607763623147385,10.012126430100674,9.46,U Alsterdorf,0.07,189.2,1.4,0.1,1.4,9.53,16.3,34.7
JNJMED_655,Alsterdorf,53.62891791131663,10.026640946986396,7.52,U Fuhlsbüttel,0.39,150.4,7.8,0.8,7.8,7.15,12.3,37.1
JNJMED_656,Alsterdorf,53.6066994608251,10.036932988976009,10.06,Klein Borstel,1.53,201.2,30.6,3.1,11.1,8.65,14.8,42.9
JNJMED_657,Alsterdorf,53.63500415098034,10.029134309190557,6.98,U Fuhlsbüttel,0.36,139.6,7.2,0.7,7.2,7.15,12.3,36.5
JNJMED_658,Alsterdorf,53.60740705239687,9.973044913029495,9.28,Lokstedt,1.14,185.6,22.8,2.3,10.3,10.03,17.2,44.5
JNJMED_659,Alsterdorf,53.585897726738494,10.00324325886936,11.76,U Kellinghusenstraße,0.83,235.2,16.6,1.7,16.6,11.38,19.5,53.1
JNJMED_660,Alsterdorf,53.595009755956816,10.006790860910437,10.79,Winterhude / Hudtwalckerstraße,0.55,215.8,11.0,1.1,11.0,10.9,18.7,46.7
JNJMED_661,Alsterdorf,53.60833299849794,10.028290782630702,9.69,U Alsterdorf,1.06,193.8,21.2,2.1,10.1,9.53,16.3,43.4
JNJMED_662,Alsterdorf,53.60579002443882,10.026995049314786,9.94,U Alsterdorf,0.98,198.8,19.6,2.0,19.6,9.53,16.3,52.900000000000006
JNJMED_663,Klein Borstel,53.6216894882962,9.977236003009384,7.68,Niendorf Markt,1.74,153.6,34.8,3.5,11.5,8.28,14.2,42.7
JNJMED_664,Klein Borstel,53.60161329212362,10.032177373328352,10.49,Winterhude / Hudtwalckerstraße,1.36,209.8,27.2,2.7,10.7,10.9,18.7,46.4
JNJMED_665,Klein Borstel,53.596206105143175,10.054497861899886,11.6,Habichtstraße,0.32,232.0,6.4,0.6,6.4,11.8,20.2,43.6
JNJMED_666,Klein Borstel,53.65101501664687,10.07306285555092,7.54,Poppenbüttel,1.05,150.8,21.0,2.1,10.1,8.14,14.0,41.1
JNJMED_667,Klein Borstel,53.6161311425814,10.081221784105498,10.64,Kornweg (Klein Borstel),2.54,212.8,50.8,5.1,13.1,8.11,13.9,44.0
JNJMED_668,Klein Borstel,53.62337334914404,10.02638742086646,8.08,Ohlsdorf,0.44,161.6,8.8,0.9,8.8,8.49,14.6,40.4
JNJMED_669,Klein Borstel,53.60813194672918,10.027425909405355,9.7,U Alsterdorf,1.0,194.0,20.0,2.0,20.0,9.53,16.3,53.3
JNJMED_670,Klein Borstel,53.61263646362917,10.041612486671266,9.58,Klein Borstel,0.93,191.6,18.6,1.9,18.6,8.65,14.8,50.400000000000006
JNJMED_671,Klein Borstel,53.62361147962099,10.036591380604603,8.33,Klein Borstel,0.36,166.6,7.2,0.7,7.2,8.65,14.8,39.0
JNJMED_672,Klein Borstel,53.62913876339493,10.07221938824359,9.15,Kornweg (Klein Borstel),1.23,183.0,24.6,2.5,10.5,8.11,13.9,41.4
JNJMED_673,Kiwittsmoor,53.69409108270883,9.971353060946504,0.72,Garstedt,1.65,14.4,33.0,3.3,11.3,0.94,1.6,14.4
JNJMED_674,Kiwittsmoor,53.62402157730196,10.04392959733718,8.52,Klein Borstel,0.64,170.4,12.8,1.3,12.8,8.65,14.8,44.6
JNJMED_675,Kiwittsmoor,53.64776242603169,10.00915703794322,5.14,Langenhorn Markt,0.53,102.8,10.6,1.1,10.6,5.26,9.0,36.6
JNJMED_676,Kiwittsmoor,53.65169773947881,9.9618405868726,4.51,Airport (Flughafen),3.66,90.2,73.2,7.3,15.3,6.69,11.5,43.8
JNJMED_677,Kiwittsmoor,53.685929254564094,10.03867465480908,3.87,Kiwittsmoor,1.93,77.4,38.6,3.9,11.9,2.9,5.0,33.9
JNJMED_678,Kiwittsmoor,53.663569791985466,9.938168731235653,4.12,Garstedt,4.19,82.4,83.8,8.4,16.4,0.94,1.6,35.0
JNJMED_679,Kiwittsmoor,53.66417511103495,10.027654120162076,4.29,Langenhorn Nord,0.73,85.8,14.6,1.5,14.6,4.03,6.9,38.5
JNJMED_680,Kiwittsmoor,53.64552176862452,10.021400797593374,5.71,Langenhorn Markt,0.46,114.2,9.2,0.9,9.2,5.26,9.0,35.2
JNJMED_681,Kiwittsmoor,53.67479380301654,10.033278744988031,3.91,Kiwittsmoor,1.15,78.2,23.0,2.3,10.3,2.9,5.0,32.3
JNJMED_682,Kiwittsmoor,53.67749160736828,9.986707931773552,1.52,Garstedt,0.84,30.4,16.8,1.7,16.8,0.94,1.6,35.400000000000006
JNJMED_683,Hoheluft,53.602231430033285,9.971444112809191,9.87,Lokstedt,0.83,197.4,16.6,1.7,16.6,10.03,17.2,50.8
JNJMED_684,Hoheluft,53.5777539092098,9.948201961227804,12.75,Eimsbüttel / Osterstraße,0.24,255.0,4.8,0.5,4.8,12.86,22.0,43.8
JNJMED_685,Hoheluft,53.56943435497617,9.949655918579191,13.65,Eimsbüttel / Osterstraße,0.79,273.0,15.8,1.6,15.8,12.86,22.0,54.8
JNJMED_686,Hoheluft,53.57484107880153,10.02755125440427,13.26,U Mundsburg,0.54,265.2,10.8,1.1,10.8,13.79,23.6,51.400000000000006
JNJMED_687,Hoheluft,53.55086197714137,9.927793158063698,15.95,Altona,0.49,319.0,9.8,1.0,9.8,15.73,27.0,53.8
JNJMED_688,Hoheluft,53.60772340654987,9.969920289685444,9.26,Lokstedt,1.0,185.2,20.0,2.0,20.0,10.03,17.2,54.2
JNJMED_689,Hoheluft,53.5649185452268,10.007397140621883,14.11,U Uhlandstraße,1.14,282.2,22.8,2.3,10.3,14.2,24.3,51.6
JNJMED_690,Hoheluft,53.56618768920527,10.030980291406408,14.25,U Wartenau,0.34,285.0,6.8,0.7,6.8,14.57,25.0,48.8
JNJMED_691,Hoheluft,53.59185851742679,9.961562657755628,11.07,Lokstedt,1.09,221.4,21.8,2.2,10.2,10.03,17.2,44.4
JNJMED_692,Hoheluft,53.62144616426531,9.9580285523099,7.85,Niendorf Markt,0.56,157.0,11.2,1.1,11.2,8.28,14.2,42.4
JNJMED_693,Harvestehude,53.59714190744018,9.996378777412191,10.47,U Lattenkamp,0.3,209.4,6.0,0.6,6.0,10.17,17.4,40.4
JNJMED_694,Harvestehude,53.60833482578797,10.034245335901804,9.83,Klein Borstel,1.35,196.6,27.0,2.7,10.7,8.65,14.8,42.5
JNJMED_695,Harvestehude,53.58294008298131,9.964797463889614,12.04,U Hoheluftbrücke,0.91,240.8,18.2,1.8,18.2,12.51,21.4,56.599999999999994
JNJMED_696,Harvestehude,53.591499442858776,9.967068538907435,11.08,Lokstedt,1.23,221.6,24.6,2.5,10.5,10.03,17.2,44.7
JNJMED_697,Harvestehude,53.62256774495053,9.991496059932482,7.62,Airport (Flughafen),1.51,152.4,30.2,3.0,11.0,6.69,11.5,39.5
JNJMED_698,Harvestehude,53.57499356897375,9.992940409175947,12.9,U Klosterstern,0.89,258.0,17.8,1.8,17.8,12.08,20.7,55.5
JNJMED_699,Harvestehude,53.5553574742094,9.95825157884468,15.14,U S Sternschanze,1.1,302.8,22.0,2.2,10.2,14.12,24.2,51.4
JNJMED_700,Harvestehude,53.606308278158885,9.967693171630858,9.43,Lokstedt,0.79,188.6,15.8,1.6,15.8,10.03,17.2,50.0
JNJMED_701,Harvestehude,53.56136178034636,10.003499582575818,14.47,Dammtor,0.9,289.4,18.0,1.8,18.0,14.47,24.8,59.8
JNJMED_702,Harvestehude,53.60601408309326,10.008968599319951,9.61,U Alsterdorf,0.26,192.2,5.2,0.5,5.2,9.53,16.3,38.5
JNJMED_703,Sternschanze,53.58402095371612,9.943296147342917,12.13,Lutterothstraße,0.36,242.6,7.2,0.7,7.2,12.29,21.1,45.3
JNJMED_704,Sternschanze,53.53566378666517,10.011040009558664,17.37,U Überseequartier,1.07,347.4,21.4,2.1,10.1,16.74,28.7,55.8
JNJMED_705,Sternschanze,53.55764640322316,9.958475009506348,14.88,U S Sternschanze,0.88,297.6,17.6,1.8,17.6,14.12,24.2,58.8
JNJMED_706,Sternschanze,53.590663882836985,9.98268690028202,11.13,U Kellinghusenstraße,0.63,222.6,12.6,1.3,12.6,11.38,19.5,49.1
JNJMED_707,Sternschanze,53.57321775544163,10.030950070347032,13.49,U Mundsburg,0.44,269.8,8.8,0.9,8.8,13.79,23.6,49.400000000000006
JNJMED_708,Sternschanze,53.5512296353924,9.993835203842435,15.55,Jungfernstieg,0.3,311.0,6.0,0.6,6.0,15.26,26.2,49.2
JNJMED_709,Sternschanze,53.56524026249794,9.974057768365896,13.97,U S Sternschanze,0.55,279.4,11.0,1.1,11.0,14.12,24.2,52.2
JNJMED_710,Sternschanze,53.59466936852825,9.981235072688689,10.69,U Kellinghusenstraße,0.96,213.8,19.2,1.9,19.2,11.38,19.5,55.7
JNJMED_711,Sternschanze,53.574865921580994,9.998175220119291,12.94,U Klosterstern,1.09,258.8,21.8,2.2,10.2,12.08,20.7,47.9
JNJMED_712,St. Pauli,53.53910094540914,9.94492370997983,17.04,Altona,1.58,340.8,31.6,3.2,11.2,15.73,27.0,55.2
JNJMED_713,St. Pauli,53.52550381611958,9.91110930231872,18.95,Altona,3.35,379.0,67.0,6.7,14.7,15.73,27.0,58.7
JNJMED_714,St. Pauli,53.5875241425988,9.93700374902835,11.84,U Hagenbecks Tierpark,0.79,236.8,15.8,1.6,15.8,11.09,19.0,51.8
JNJMED_715,St. Pauli,53.54197492752828,9.961795601003333,16.6,U S Landungsbrücken,0.74,332.0,14.8,1.5,14.8,16.07,27.5,59.3
JNJMED_716,St. Pauli,53.55254813395618,9.99457211637618,15.4,Jungfernstieg,0.2,308.0,4.0,0.4,4.0,15.26,26.2,47.2
JNJMED_717,St. Pauli,53.5636094697672,9.952607676842932,14.27,U S Sternschanze,0.89,285.4,17.8,1.8,17.8,14.12,24.2,59.0
JNJMED_718,St. Pauli,53.54305756572427,9.97857739851465,16.43,U Baumwall,0.15,328.6,3.0,0.3,3.0,16.32,28.0,48.0
JNJMED_719,St. Pauli,53.541426177476325,10.0183203672806,16.8,U Meßberg,1.28,336.0,25.6,2.6,10.6,16.02,27.5,55.1
JNJMED_720,St. Pauli,53.55621949903277,9.992146333581497,14.99,Jungfernstieg,0.27,299.8,5.4,0.5,5.4,15.26,26.2,48.6
JNJMED_721,Hamm,53.56885762537335,10.08970421572456,15.36,Wandsbek Markt,1.47,307.2,29.4,2.9,10.9,14.56,25.0,52.9
JNJMED_722,Hamm,53.55922043117408,10.015595041561326,14.82,U Lohmühlenstraße,0.37,296.4,7.4,0.7,7.4,15.12,25.9,50.3
JNJMED_723,Hamm,53.56359375903505,10.034959293186246,14.6,U Wartenau,0.08,292.0,1.6,0.2,1.6,14.57,25.0,43.6
JNJMED_724,Hamm,53.545027666365,10.072090920562651,17.31,U Rauhes Haus,1.1,346.2,22.0,2.2,10.2,16.21,27.8,55.0
JNJMED_725,Hamm,53.58036566142867,10.055138147302085,13.23,Barmbek,1.13,264.6,22.6,2.3,10.3,12.18,20.9,48.2
JNJMED_726,Hamm,53.56177666025198,10.105566448339058,16.56,U Legienstraße,1.82,331.2,36.4,3.6,11.6,17.87,30.6,59.2
JNJMED_727,Hamm,53.56041506358977,10.132550493425413,17.64,U Steinfurther Allee,2.2,352.8,44.0,4.4,12.4,19.7,33.8,63.199999999999996
JNJMED_728,Hamm,53.56691019291263,10.001677117225327,13.85,Dammtor,1.04,277.0,20.8,2.1,10.1,14.47,24.8,51.9
JNJMED_729,Hamm,53.57066683242209,10.065934751546484,14.5,Wandsbek Markt,0.12,290.0,2.4,0.2,2.4,14.56,25.0,44.4
JNJMED_730,Horn,53.57989505508165,10.0854954405381,14.15,Wandsbek-Gartenstadt,1.54,283.0,30.8,3.1,11.1,12.61,21.6,49.7
JNJMED_731,Horn,53.55133088032032,10.02857105291132,15.83,Berliner Tor,0.42,316.6,8.4,0.8,8.4,15.8,27.1,52.5
JNJMED_732,Horn,53.54991953485428,10.039784386373722,16.15,Berliner Tor,0.44,323.0,8.8,0.9,8.8,15.8,27.1,52.900000000000006
JNJMED_733,Horn,53.5424895310039,10.08295735213262,17.83,U Legienstraße,1.06,356.6,21.2,2.1,10.1,17.87,30.6,57.7
JNJMED_734,Horn,53.587498090087024,10.07714014589469,13.14,Wandsbek-Gartenstadt,0.56,262.8,11.2,1.1,11.2,12.61,21.6,49.8
JNJMED_735,Horn,53.530182338759296,10.078638080046606,19.01,U Legienstraße,2.17,380.2,43.4,4.3,12.3,17.87,30.6,59.900000000000006
JNJMED_736,Horn,53.57803262973291,10.04700651287042,13.29,Barmbek,1.13,265.8,22.6,2.3,10.3,12.18,20.9,48.2
JNJMED_737,Horn,53.55141965666654,10.065740645841876,16.49,U Rauhes Haus,0.29,329.8,5.8,0.6,5.8,16.21,27.8,50.6
JNJMED_738,Horn,53.53840203373835,10.084748413015316,18.3,U Legienstraße,1.21,366.0,24.2,2.4,10.4,17.87,30.6,58.0
JNJMED_739,Billstedt,53.53938103702784,10.119785973317212,19.2,U Merkenstraße,0.54,384.0,10.8,1.1,10.8,19.51,33.4,61.2
JNJMED_740,Billstedt,53.52405015644396,10.094076250990298,20.01,Billstedt,2.16,400.2,43.2,4.3,12.3,18.57,31.8,61.1
JNJMED_741,Billstedt,53.55624762715656,10.096015005437248,16.8,U Legienstraße,1.14,336.0,22.8,2.3,10.3,17.87,30.6,57.900000000000006
JNJMED_742,Billstedt,53.57633927702467,10.095210914431563,14.82,Wandsbek Markt,1.93,296.4,38.6,3.9,11.9,14.56,25.0,53.9
JNJMED_743,Billstedt,53.54629369451504,10.135177724956192,19.05,U Steinfurther Allee,0.65,381.0,13.0,1.3,13.0,19.7,33.8,63.8
JNJMED_744,Billstedt,53.51343268534134,10.054375735640578,20.32,Berliner Tor,4.53,406.4,90.6,9.1,17.1,15.8,27.1,61.2
JNJMED_745,Billstedt,53.5112868737086,10.145077523102817,22.74,U Mümmelmannsberg,1.77,454.8,35.4,3.5,11.5,21.39,36.7,65.2
JNJMED_746,Billstedt,53.53076283708215,10.183945978570048,22.32,U Mümmelmannsberg,2.3,446.4,46.0,4.6,12.6,21.39,36.7,66.30000000000001
JNJMED_747,Billstedt,53.53051504802686,10.112736539095913,19.86,Billstedt,1.31,397.2,26.2,2.6,10.6,18.57,31.8,59.4
JNJMED_748,Mümmelmannsberg,53.55784219905136,10.209982786644774,21.19,U Steinfurther Allee,5.03,423.8,100.6,10.1,18.1,19.7,33.8,68.9
JNJMED_749,Mümmelmannsberg,53.56823007153273,10.186050986917795,19.25,U Steinfurther Allee,4.32,385.0,86.4,8.6,16.6,19.7,33.8,67.4
JNJMED_750,Mümmelmannsberg,53.54748125051623,10.167575808476036,20.18,U Steinfurther Allee,1.99,403.6,39.8,4.0,12.0,19.7,33.8,62.8
JNJMED_751,Mümmelmannsberg,53.542567221523335,10.133264428510143,19.34,U Steinfurther Allee,0.44,386.8,8.8,0.9,8.8,19.7,33.8,59.599999999999994
JNJMED_752,Mümmelmannsberg,53.51063602233155,10.149698766277671,22.96,U Mümmelmannsberg,1.82,459.2,36.4,3.6,11.6,21.39,36.7,65.30000000000001
JNJMED_753,Mümmelmannsberg,53.523596307549504,10.136203158520182,21.26,U Mümmelmannsberg,0.98,425.2,19.6,2.0,19.6,21.39,36.7,73.30000000000001
JNJMED_754,Mümmelmannsberg,53.54092774894914,10.178459156257116,21.2,U Mümmelmannsberg,2.45,424.0,49.0,4.9,12.9,21.39,36.7,66.6
JNJMED_755,Mümmelmannsberg,53.52876813772584,10.194125902431658,22.9,U Mümmelmannsberg,2.95,458.0,59.0,5.9,13.9,21.39,36.7,67.6
JNJMED_756,Mümmelmannsberg,53.50416621771733,10.14399021622161,23.41,U Mümmelmannsberg,2.57,468.2,51.4,5.1,13.1,21.39,36.7,66.80000000000001
JNJMED_757,Eidelstedt,53.56776355358794,9.891603901487809,14.9,Bahrenfeld,0.81,298.0,16.2,1.6,16.2,14.51,24.9,58.099999999999994
JNJMED_758,Eidelstedt,53.58044638628314,9.9439475747485,12.51,Lutterothstraße,0.3,250.2,6.0,0.6,6.0,12.29,21.1,44.1
JNJMED_759,Eidelstedt,53.61236899486484,9.966524350536645,8.77,Niendorf Markt,1.19,175.4,23.8,2.4,10.4,8.28,14.2,41.6
JNJMED_760,Eidelstedt,53.561616263513415,10.003222776990023,14.44,Dammtor,0.89,288.8,17.8,1.8,17.8,14.47,24.8,59.6
JNJMED_761,Eidelstedt,53.6065206739105,9.965062931104056,9.43,Lokstedt,0.69,188.6,13.8,1.4,13.8,10.03,17.2,48.0
JNJMED_762,Eidelstedt,53.577570318023,9.918816822898297,13.24,Stellingen,1.36,264.8,27.2,2.7,10.7,11.94,20.5,48.2
JNJMED_763,Eidelstedt,53.57465586447858,9.980262458591126,12.92,U Hoheluftbrücke,0.49,258.4,9.8,1.0,9.8,12.51,21.4,48.2
JNJMED_764,Eidelstedt,53.61979172611869,9.993897305848163,7.94,Airport (Flughafen),1.66,158.8,33.2,3.3,11.3,6.69,11.5,39.8
JNJMED_765,Eidelstedt,53.57232301156427,9.91401147700133,13.89,Bahrenfeld,0.79,277.8,15.8,1.6,15.8,14.51,24.9,57.7
JNJMED_766,Hagenbeck,53.596317724938224,9.890446819033114,12.08,Stellingen,2.04,241.6,40.8,4.1,12.1,11.94,20.5,49.6
JNJMED_767,Hagenbeck,53.599963354283695,9.93907192241104,10.47,U Hagenbecks Tierpark,0.78,209.4,15.6,1.6,15.6,11.09,19.0,51.6
JNJMED_768,Hagenbeck,53.58417926996263,9.895658907981996,13.12,Stellingen,1.69,262.4,33.8,3.4,11.4,11.94,20.5,48.9
JNJMED_769,Hagenbeck,53.60377200213139,9.927518974810145,10.29,U Hagenbecks Tierpark,1.56,205.8,31.2,3.1,11.1,11.09,19.0,47.1
JNJMED_770,Hagenbeck,53.57010166328579,9.85733213360155,15.71,Blankenese,3.01,314.2,60.2,6.0,14.0,18.25,31.3,62.3
JNJMED_771,Hagenbeck,53.59294970189899,9.996667547900092,10.93,U Kellinghusenstraße,0.59,218.6,11.8,1.2,11.8,11.38,19.5,48.3
JNJMED_772,Hagenbeck,53.62672518429096,9.929787112302412,7.87,Niendorf Markt,1.72,157.4,34.4,3.4,11.4,8.28,14.2,42.6
JNJMED_773,Hagenbeck,53.58145575879277,9.95756322768225,12.25,Lutterothstraße,0.66,245.0,13.2,1.3,13.2,12.29,21.1,51.3
JNJMED_774,Hagenbeck,53.57353229121623,9.952553756994584,13.17,Eimsbüttel / Osterstraße,0.34,263.4,6.8,0.7,6.8,12.86,22.0,45.8
